token_length,count
3061,5
3062,7
3063,5
3064,4
3065,9
3066,2
3067,2
3068,4
3069,4
3070,4
3071,6
3072,4
3073,5
3074,3
3075,1
3076,1
3077,3
3078,1
3079,4
3080,5
3081,1
3082,1
3083,1
3085,4
3086,3
3087,4
3088,6
3089,4
3090,4
3091,3
3092,4
3093,8
3094,6
3095,4
3096,3
3097,6
3098,4
3099,4
3100,2
3101,1
3102,5
3103,2
3104,8
3105,2
3106,5
3107,9
3108,2
3109,6
3110,4
3111,4
3112,4
3113,3
3114,6
3115,1
3116,4
3117,4
3118,4
3119,4
3120,3
3121,3
3122,4
3123,3
3124,5
3125,6
3126,6
3127,3
3128,2
3129,2
3130,3
3131,2
3132,3
3133,7
3134,4
3135,3
3136,1
3138,5
3139,4
3140,1
3141,2
3142,1
3143,1
3144,2
3145,3
3146,3
3147,4
3148,7
3149,5
3150,6
3151,5
3152,5
3153,3
3154,8
3155,9
3156,3
3157,1
3158,1
3159,3
3160,6
3161,4
3162,3
3163,5
3164,1
3165,3
3166,1
3167,8
3168,4
3169,5
3170,5
3171,3
3172,2
3173,2
3175,3
3176,2
3177,6
3178,5
3179,9
3180,2
3181,2
3182,1
3184,4
3185,6
3186,1
3187,1
3188,3
3189,1
3190,2
3191,1
3192,1
3193,2
3194,1
3195,3
3196,1
3197,1
3198,4
3199,4
3200,2
3201,3
3202,2
3204,2
3205,1
3206,3
3209,2
3210,1
3211,3
3212,2
3213,2
3215,5
3216,3
3217,2
3218,1
3219,1
3220,2
3221,1
3222,2
3223,1
3226,5
3227,4
3229,6
3230,3
3231,5
3232,1
3233,2
3234,2
3235,3
3236,4
3237,1
3238,4
3239,5
3240,2
3241,2
3242,3
3243,2
3244,4
3245,1
3246,2
3247,1
3249,2
3250,2
3251,1
3252,2
3254,5
3255,1
3256,3
3257,3
3258,4
3259,4
3260,8
3261,2
3262,4
3263,3
3264,6
3265,3
3266,2
3267,1
3268,5
3269,3
3270,2
3271,4
3272,4
3273,3
3274,2
3275,1
3276,2
3277,1
3278,2
3279,3
3280,2
3281,1
3282,2
3284,4
3285,3
3287,2
3288,2
3289,3
3290,1
3291,5
3292,7
3293,1
3294,1
3295,3
3296,5
3297,5
3298,1
3299,3
3301,2
3302,5
3303,2
3304,3
3305,3
3306,2
3307,2
3308,5
3309,5
3310,2
3311,3
3312,4
3313,2
3314,4
3315,5
3316,3
3317,2
3318,3
3319,1
3321,1
3322,2
3323,2
3324,2
3325,2
3327,3
3328,3
3330,1
3331,3
3333,5
3334,5
3335,2
3336,4
3337,5
3338,5
3340,2
3341,2
3342,2
3343,3
3344,1
3346,3
3347,2
3348,2
3349,3
3350,4
3351,2
3352,2
3353,3
3355,1
3356,3
3357,2
3358,1
3359,4
3360,1
3363,4
3364,1
3365,2
3366,1
3367,3
3368,5
3369,1
3371,1
3372,2
3373,3
3374,5
3375,2
3376,2
3377,2
3378,1
3379,2
3380,3
3381,1
3382,1
3383,1
3385,1
3386,1
3387,3
3388,3
3389,1
3390,3
3391,1
3392,4
3393,1
3394,1
3395,2
3396,4
3397,2
3398,2
3399,5
3400,1
3401,2
3402,4
3403,2
3404,3
3407,3
3408,1
3409,2
3410,4
3411,2
3412,2
3413,3
3414,6
3415,3
3416,7
3417,1
3418,1
3419,2
3420,1
3422,1
3423,2
3424,3
3425,3
3426,3
3427,2
3428,1
3430,5
3432,1
3433,2
3434,1
3435,2
3437,4
3438,3
3441,1
3442,2
3444,1
3446,4
3447,4
3448,1
3449,1
3450,1
3452,1
3453,1
3454,8
3455,2
3456,2
3457,2
3459,5
3460,2
3461,1
3463,4
3464,3
3465,1
3466,2
3467,4
3468,3
3470,3
3471,2
3472,2
3473,1
3474,4
3476,4
3477,4
3478,4
3479,1
3480,1
3481,2
3482,4
3483,5
3484,4
3485,2
3486,1
3487,3
3489,1
3490,2
3491,3
3492,2
3493,2
3495,4
3497,3
3498,2
3499,3
3500,1
3501,2
3502,1
3504,3
3505,4
3506,3
3507,3
3508,2
3509,1
3510,1
3511,1
3512,1
3513,2
3514,1
3515,2
3516,2
3517,2
3518,2
3519,3
3520,2
3521,3
3523,2
3524,3
3525,1
3526,1
3527,1
3528,3
3529,2
3530,2
3531,2
3532,5
3533,5
3534,3
3535,2
3536,1
3538,4
3540,2
3542,6
3543,2
3544,4
3545,3
3546,2
3547,6
3548,6
3549,2
3550,1
3552,2
3553,1
3555,2
3556,1
3559,2
3560,3
3561,2
3562,1
3563,2
3564,5
3565,4
3566,1
3567,1
3568,1
3569,2
3570,3
3572,2
3573,3
3574,1
3575,3
3576,1
3577,3
3578,3
3579,2
3580,1
3581,2
3582,4
3583,2
3584,1
3585,3
3586,1
3588,1
3589,2
3590,1
3591,3
3592,5
3593,5
3594,5
3595,2
3596,3
3597,4
3598,2
3599,2
3600,1
3602,6
3603,2
3604,1
3605,3
3607,2
3608,1
3609,1
3610,2
3611,3
3612,3
3613,1
3614,2
3615,6
3617,1
3618,1
3619,3
3620,2
3621,2
3622,4
3623,2
3624,5
3625,1
3626,3
3627,2
3628,1
3629,1
3630,2
3631,4
3632,6
3633,3
3634,4
3635,5
3636,3
3637,2
3638,3
3639,1
3640,2
3641,2
3642,5
3643,1
3645,2
3647,3
3648,7
3649,6
3650,3
3651,2
3652,5
3653,3
3655,2
3656,7
3657,2
3658,3
3659,2
3660,6
3661,6
3662,4
3663,5
3664,2
3665,7
3666,6
3668,14
3669,3
3670,4
3671,9
3672,7
3673,1
3674,2
3675,8
3676,4
3677,6
3678,4
3679,6
3680,5
3681,6
3682,6
3683,12
3684,11
3685,5
3686,5
3687,5
3688,4
3689,11
3690,4
3691,2
3692,5
3693,7
3694,9
3695,8
3696,2
3697,10
3698,8
3699,6
3700,17
3701,9
3702,6
3703,15
3704,22
3705,9
3706,11
3707,12
3708,9
3709,10
3710,7
3711,9
3712,8
3713,11
3714,11
3715,11
3716,9
3717,9
3718,14
3719,10
3720,10
3721,10
3722,9
3723,4
3724,8
3725,8
3726,12
3727,11
3728,10
3729,11
3730,7
3731,14
3732,12
3733,8
3734,6
3735,8
3736,8
3737,6
3738,11
3739,6
3740,12
3741,9
3742,10
3743,5
3744,8
3745,17
3746,18
3747,12
3748,8
3749,10
3750,14
3751,12
3752,9
3753,7
3754,6
3755,17
3756,22
3757,10
3758,12
3759,9
3760,15
3761,11
3762,10
3763,13
3764,13
3765,15
3766,6
3767,11
3768,15
3769,13
3770,19
3771,17
3772,11
3773,14
3774,7
3775,9
3776,5
3777,14
3778,15
3779,7
3780,14
3781,10
3782,17
3783,12
3784,9
3785,12
3786,5
3787,7
3788,10
3789,9
3790,7
3791,8
3792,10
3793,6
3794,4
3795,13
3796,9
3797,8
3798,7
3799,7
3800,5
3801,7
3802,11
3803,6
3804,6
3805,10
3806,14
3807,2
3808,4
3809,11
3810,7
3811,6
3812,1
3813,10
3814,6
3815,5
3816,7
3817,10
3818,11
3819,8
3820,4
3821,5
3822,6
3823,5
3824,3
3825,4
3826,10
3827,7
3828,11
3829,1
3830,5
3831,4
3832,5
3833,4
3834,5
3835,5
3836,3
3837,4
3838,4
3839,4
3840,3
3841,4
3842,9
3843,8
3844,7
3845,7
3846,5
3847,8
3848,5
3849,6
3850,2
3851,2
3852,4
3853,5
3854,6
3855,9
3856,6
3857,4
3858,5
3859,6
3860,7
3861,4
3862,6
3863,8
3864,3
3865,6
3866,2
3867,7
3868,3
3869,4
3870,1
3871,6
3872,6
3873,5
3874,2
3875,5
3876,1
3877,3
3878,1
3879,4
3880,4
3881,5
3882,3
3883,2
3884,4
3885,2
3886,1
3888,5
3889,6
3890,4
3891,2
3892,5
3893,3
3895,2
3896,3
3897,7
3898,2
3899,1
3900,3
3901,3
3902,2
3904,3
3905,6
3906,2
3907,2
3908,2
3909,2
3910,1
3911,2
3913,3
3914,2
3915,3
3916,1
3917,3
3918,1
3919,1
3920,4
3921,2
3922,1
3923,1
3924,4
3925,1
3926,9
3927,1
3928,6
3930,2
3931,2
3932,2
3933,1
3934,4
3936,5
3937,1
3939,1
3940,2
3941,3
3942,3
3944,2
3945,5
3946,3
3947,3
3948,4
3949,4
3950,6
3951,3
3952,2
3953,4
3954,4
3955,3
3956,5
3957,4
3958,4
3959,4
3960,3
3961,1
3962,1
3963,2
3964,2
3965,1
3966,3
3967,2
3969,4
3970,1
3971,2
3972,1
3973,2
3974,2
3975,4
3976,2
3977,2
3979,1
3980,3
3981,3
3982,3
3983,1
3984,2
3985,1
3986,3
3987,3
3988,4
3989,2
3990,1
3991,2
3992,2
3993,1
3994,3
3995,3
3996,1
3997,4
3998,7
3999,2
4000,2
4001,5
4002,3
4003,2
4004,1
4005,1
4006,3
4007,3
4008,2
4009,3
4010,5
4011,6
4012,2
4013,4
4015,3
4016,1
4017,1
4020,1
4022,1
4023,1
4024,1
4025,1
4027,2
4028,4
4029,3
4030,1
4031,1
4032,2
4033,1
4034,3
4035,3
4036,1
4037,2
4038,2
4039,3
4041,1
4042,3
4043,1
4044,2
4045,1
4046,1
4047,2
4048,1
4049,3
4050,5
4051,3
4053,1
4054,3
4055,2
4056,1
4058,2
4061,4
4062,1
4063,1
4064,1
4065,2
4066,1
4067,3
4068,2
4069,3
4070,1
4071,3
4072,2
4073,1
4074,1
4075,2
4076,3
4078,1
4079,4
4081,2
4082,4
4083,1
4085,2
4086,1
4088,1
4089,4
4090,1
4091,1
4093,2
4094,1
4095,1
4096,1
4097,2
4098,3
4099,3
4100,2
4102,3
4103,5
4104,2
4105,3
4106,1
4107,3
4109,4
4110,2
4111,1
4112,1
4113,3
4114,1
4115,3
4116,2
4117,2
4119,2
4120,3
4121,1
4122,3
4123,1
4125,1
4126,2
4127,1
4128,1
4130,1
4131,2
4132,2
4133,2
4134,3
4135,2
4136,3
4137,3
4138,2
4140,1
4141,2
4142,2
4143,2
4144,1
4146,1
4148,1
4149,2
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4157,3
4158,1
4161,2
4163,2
4164,1
4165,1
4167,1
4170,1
4171,2
4172,3
4173,2
4175,1
4176,2
4177,3
4178,1
4179,1
4181,1
4182,1
4183,1
4186,2
4187,1
4188,1
4191,2
4192,1
4193,2
4194,1
4195,1
4196,1
4199,1
4200,2
4201,1
4202,1
4204,2
4205,3
4206,1
4208,1
4209,1
4212,1
4214,2
4216,1
4217,1
4218,1
4219,3
4220,2
4221,1
4222,3
4223,2
4224,1
4225,1
4226,4
4227,3
4228,1
4229,3
4230,2
4231,1
4233,2
4234,1
4235,2
4236,1
4237,2
4238,2
4239,3
4240,1
4241,3
4242,1
4243,1
4244,2
4245,2
4246,1
4247,1
4248,2
4250,2
4251,1
4252,1
4255,3
4256,1
4257,2
4258,3
4260,2
4263,1
4264,4
4265,1
4266,1
4267,1
4269,1
4270,2
4272,4
4273,4
4274,1
4275,3
4276,2
4278,1
4281,2
4282,2
4283,2
4284,3
4286,1
4287,1
4288,1
4289,2
4290,1
4291,2
4292,1
4295,1
4296,2
4298,1
4299,1
4300,1
4302,1
4304,2
4305,1
4306,1
4307,3
4309,1
4310,1
4312,1
4313,2
4315,4
4316,2
4317,3
4318,2
4319,1
4320,1
4321,2
4322,2
4323,1
4324,3
4326,2
4328,1
4329,1
4332,1
4333,2
4334,2
4335,1
4336,1
4337,1
4338,2
4339,2
4340,2
4341,2
4343,2
4344,2
4346,1
4347,2
4348,1
4349,2
4350,2
4351,2
4352,2
4353,1
4354,3
4355,2
4356,2
4357,4
4358,1
4359,2
4363,1
4364,2
4365,2
4368,1
4369,4
4371,1
4372,2
4373,1
4374,2
4375,2
4376,1
4378,2
4381,2
4382,1
4384,2
4386,2
4388,1
4389,2
4390,1
4391,2
4392,1
4393,2
4395,1
4396,2
4397,2
4398,1
4399,1
4400,1
4401,1
4402,1
4403,3
4405,2
4406,1
4407,1
4408,2
4409,1
4410,2
4413,1
4414,1
4415,1
4419,1
4420,1
4421,1
4422,3
4424,2
4425,2
4426,3
4427,1
4431,2
4432,1
4433,2
4434,1
4435,1
4436,2
4437,1
4438,1
4439,4
4440,2
4441,3
4445,5
4448,1
4451,3
4453,1
4454,2
4455,1
4456,3
4457,1
4460,1
4461,4
4462,2
4464,3
4465,1
4466,1
4467,1
4469,2
4471,1
4473,2
4474,2
4475,1
4477,2
4479,3
4482,1
4483,1
4484,1
4485,1
4486,2
4487,2
4488,4
4492,2
4493,1
4494,1
4495,2
4498,1
4499,1
4504,1
4505,1
4507,4
4508,2
4509,2
4511,2
4512,2
4513,1
4514,1
4517,1
4518,1
4519,1
4520,4
4521,1
4523,3
4525,2
4527,2
4530,6
4532,1
4533,3
4534,1
4535,1
4538,1
4539,1
4540,2
4542,3
4543,1
4544,1
4545,2
4546,2
4547,3
4549,1
4550,3
4551,1
4552,1
4553,2
4554,1
4555,1
4557,3
4559,3
4560,3
4562,2
4564,1
4565,2
4567,1
4568,1
4569,1
4572,1
4573,2
4574,1
4575,1
4578,2
4579,1
4581,3
4582,1
4584,1
4585,1
4586,2
4589,2
4590,3
4591,1
4594,1
4595,3
4599,1
4600,2
4601,2
4602,3
4603,2
4604,1
4605,3
4608,2
4612,3
4613,2
4614,2
4615,1
4616,1
4619,1
4621,2
4622,1
4624,1
4625,1
4627,3
4628,1
4629,1
4632,1
4633,1
4634,1
4636,1
4638,2
4639,2
4640,2
4642,2
4644,2
4645,1
4646,1
4648,2
4652,2
4654,1
4655,1
4656,1
4658,2
4659,1
4661,2
4662,1
4663,1
4668,1
4672,1
4673,1
4676,1
4677,1
4679,1
4684,1
4685,2
4690,1
4691,1
4693,1
4695,1
4696,2
4698,1
4699,1
4701,1
4702,1
4705,2
4707,1
4708,1
4710,1
4711,1
4712,1
4713,1
4714,2
4717,1
4718,1
4719,1
4720,1
4722,2
4723,1
4725,1
4726,1
4727,2
4732,2
4733,1
4734,1
4735,1
4737,2
4738,1
4739,2
4740,1
4742,1
4743,1
4744,1
4745,1
4749,2
4750,1
4751,1
4752,1
4755,1
4757,3
4758,1
4759,1
4760,1
4761,1
4764,3
4767,1
4768,1
4770,1
4771,1
4772,1
4775,1
4777,1
4781,2
4782,1
4785,2
4786,1
4789,1
4791,3
4793,1
4794,1
4795,2
4797,3
4798,1
4799,1
4801,1
4802,2
4803,2
4804,1
4805,2
4806,2
4811,1
4812,1
4813,2
4815,2
4816,1
4817,1
4818,1
4821,1
4822,1
4828,1
4829,1
4830,2
4832,1
4833,1
4834,2
4837,2
4838,2
4842,2
4843,3
4844,2
4845,1
4847,1
4848,3
4849,1
4850,1
4851,1
4852,2
4853,3
4854,2
4855,1
4859,1
4861,1
4863,2
4864,1
4866,1
4870,2
4871,1
4873,1
4875,2
4877,2
4878,1
4879,3
4880,1
4881,1
4883,1
4884,3
4886,3
4887,2
4889,1
4891,2
4892,1
4893,1
4899,1
4901,1
4903,1
4904,2
4905,1
4907,1
4908,1
4909,1
4910,1
4911,1
4913,1
4915,1
4916,4
4919,1
4921,1
4922,1
4923,2
4926,1
4927,2
4928,1
4929,1
4931,1
4933,1
4936,2
4938,1
4940,1
4941,1
4944,1
4946,1
4947,2
4948,2
4952,1
4953,1
4955,1
4957,2
4958,2
4960,3
4962,1
4964,2
4965,3
4967,2
4968,2
4969,2
4971,1
4972,2
4974,2
4975,1
4976,2
4977,1
4978,2
4980,1
4981,1
4983,1
4984,1
4985,3
4986,2
4988,3
4990,2
4991,3
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
5000,1
5006,1
5007,1
5008,1
5009,2
5010,2
5011,1
5012,1
5014,1
5015,1
5017,1
5018,1
5019,1
5020,1
5023,1
5024,1
5025,1
5026,2
5028,1
5029,1
5032,2
5033,1
5035,2
5037,2
5039,3
5041,4
5043,1
5044,1
5045,1
5046,1
5051,1
5052,1
5054,1
5059,1
5062,1
5063,1
5065,1
5066,1
5067,1
5068,1
5071,1
5072,1
5073,1
5075,1
5076,1
5077,2
5078,2
5080,1
5084,1
5086,1
5088,1
5089,1
5091,1
5093,1
5094,1
5102,2
5103,1
5104,1
5105,1
5107,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5117,3
5118,1
5119,1
5122,1
5124,1
5125,1
5126,1
5127,1
5130,1
5131,1
5134,2
5135,1
5137,1
5138,1
5140,1
5141,1
5142,1
5143,1
5145,2
5146,3
5148,2
5151,1
5155,2
5156,2
5157,1
5158,1
5159,1
5161,1
5162,1
5168,1
5172,1
5174,2
5175,2
5176,1
5178,1
5179,1
5180,2
5181,1
5184,1
5185,1
5186,2
5187,1
5188,1
5190,1
5194,1
5197,1
5198,1
5204,2
5206,1
5207,2
5214,1
5218,2
5225,1
5228,2
5235,3
5237,1
5238,1
5242,1
5243,1
5244,1
5248,1
5250,3
5251,1
5253,1
5254,1
5255,1
5257,2
5258,1
5259,2
5260,2
5261,1
5266,2
5268,1
5272,1
5276,3
5277,1
5278,1
5279,1
5280,1
5283,1
5284,2
5288,1
5289,1
5290,1
5294,1
5295,1
5297,1
5299,2
5301,1
5302,1
5303,2
5305,2
5306,1
5308,1
5309,1
5310,1
5312,1
5313,1
5318,1
5321,1
5322,2
5325,1
5326,1
5333,1
5334,1
5338,1
5340,3
5342,1
5343,1
5346,1
5354,1
5355,1
5356,2
5359,1
5360,1
5361,1
5363,2
5364,1
5366,1
5371,1
5372,2
5373,1
5375,2
5376,2
5377,1
5380,1
5381,1
5383,2
5385,1
5386,1
5389,1
5390,1
5391,2
5392,1
5394,3
5395,1
5396,1
5399,1
5400,2
5405,1
5407,1
5408,1
5411,2
5413,1
5414,3
5415,2
5416,1
5420,1
5423,1
5425,1
5426,1
5429,1
5433,1
5434,1
5435,1
5436,2
5438,1
5439,1
5440,1
5445,1
5448,1
5449,1
5450,1
5452,2
5455,1
5456,1
5458,3
5461,1
5463,1
5465,2
5467,1
5469,2
5470,2
5471,1
5473,1
5474,1
5475,2
5477,1
5480,1
5486,1
5489,2
5491,5
5495,1
5496,2
5497,1
5502,1
5504,2
5505,1
5507,1
5512,1
5513,1
5514,1
5516,2
5517,1
5518,1
5520,1
5524,1
5525,1
5528,2
5529,1
5530,1
5531,2
5532,1
5536,1
5541,2
5542,3
5544,3
5545,2
5547,1
5549,1
5553,1
5554,1
5555,2
5557,1
5559,1
5562,2
5563,2
5564,1
5566,2
5567,2
5571,2
5572,2
5573,3
5575,2
5579,1
5583,2
5585,1
5588,1
5590,1
5592,1
5594,1
5595,1
5599,1
5600,1
5601,1
5603,2
5604,1
5609,1
5610,2
5612,2
5616,1
5619,1
5621,1
5626,1
5628,3
5630,2
5631,1
5632,1
5633,1
5634,2
5635,1
5637,2
5639,2
5641,1
5643,1
5644,1
5645,1
5646,2
5651,1
5652,3
5654,1
5655,1
5656,1
5657,1
5659,2
5660,1
5669,1
5671,1
5673,1
5674,2
5675,1
5678,1
5679,1
5682,1
5683,1
5684,2
5686,1
5687,2
5688,1
5690,1
5692,1
5693,2
5694,1
5696,2
5699,1
5704,1
5705,1
5708,2
5710,1
5711,4
5715,1
5718,1
5719,2
5720,1
5722,2
5723,1
5724,1
5725,2
5727,2
5729,1
5730,1
5731,1
5732,2
5734,1
5735,1
5740,1
5743,3
5744,4
5746,2
5747,2
5748,1
5749,1
5750,1
5752,1
5754,1
5757,2
5758,1
5759,1
5763,1
5764,2
5765,3
5766,1
5768,1
5769,1
5770,1
5771,2
5772,2
5774,3
5777,1
5778,2
5779,3
5780,1
5782,1
5785,1
5787,2
5788,1
5789,1
5790,1
5793,1
5794,2
5798,1
5799,1
5801,1
5802,2
5803,1
5805,1
5812,1
5814,1
5819,1
5820,1
5821,2
5822,2
5823,1
5824,1
5827,1
5828,1
5829,1
5831,1
5833,1
5836,1
5837,1
5840,1
5843,2
5844,1
5845,1
5846,2
5847,2
5849,1
5850,3
5853,2
5854,1
5856,3
5857,2
5858,3
5859,1
5869,1
5871,1
5873,1
5875,2
5876,2
5881,1
5884,3
5885,1
5886,3
5887,1
5888,1
5889,1
5891,2
5893,1
5894,2
5902,1
5903,1
5905,1
5907,1
5908,1
5910,1
5912,1
5915,1
5916,1
5922,2
5923,2
5927,1
5932,1
5933,1
5935,1
5937,2
5940,1
5941,1
5942,1
5944,3
5945,2
5950,1
5953,1
5956,2
5957,1
5958,2
5959,2
5960,3
5961,1
5962,1
5963,2
5965,2
5968,2
5969,1
5972,1
5974,1
5978,1
5981,1
5982,2
5986,2
5989,1
5996,1
5997,1
5998,1
6000,2
6003,1
6004,1
6006,2
6012,1
6013,2
6014,1
6016,1
6019,1
6021,1
6022,1
6026,1
6027,1
6028,1
6033,3
6035,1
6036,1
6039,2
6040,2
6041,1
6043,1
6044,1
6049,1
6050,2
6051,1
6052,2
6053,1
6055,1
6060,1
6062,3
6063,1
6064,2
6065,1
6066,2
6067,1
6069,1
6070,1
6071,1
6073,2
6075,1
6076,1
6079,1
6080,2
6081,1
6082,1
6085,2
6087,1
6091,1
6092,2
6094,1
6097,2
6098,1
6099,2
6100,1
6102,1
6103,1
6112,1
6118,1
6122,1
6123,1
6127,1
6128,1
6129,2
6131,1
6132,1
6134,2
6136,2
6137,1
6140,1
6142,1
6143,1
6145,2
6146,1
6147,1
6148,1
6150,1
6152,1
6153,1
6154,1
6155,1
6156,1
6159,2
6161,1
6162,4
6163,2
6164,1
6165,2
6167,1
6172,1
6173,1
6176,2
6178,1
6179,1
6180,1
6181,1
6184,1
6185,2
6189,1
6191,1
6192,1
6193,1
6194,2
6197,1
6199,1
6200,1
6202,2
6205,1
6208,1
6216,1
6219,1
6220,1
6221,1
6222,1
6224,1
6225,1
6226,1
6227,3
6228,1
6229,2
6230,1
6232,1
6233,1
6235,2
6239,1
6241,1
6244,2
6245,1
6248,1
6251,1
6252,1
6253,1
6255,1
6256,1
6257,2
6259,1
6263,1
6264,1
6265,2
6268,1
6269,1
6270,3
6271,3
6276,1
6277,1
6280,1
6282,1
6283,2
6284,1
6285,1
6287,1
6290,1
6292,2
6296,1
6300,1
6302,2
6309,2
6311,1
6314,2
6315,1
6316,1
6317,1
6321,1
6323,1
6325,1
6326,2
6329,1
6330,2
6333,1
6334,1
6336,1
6337,2
6338,1
6341,1
6342,3
6343,1
6345,2
6346,2
6348,1
6349,3
6350,1
6353,1
6355,1
6356,2
6358,1
6359,2
6366,3
6367,2
6370,3
6372,1
6377,1
6378,2
6379,2
6381,2
6383,1
6384,1
6388,1
6393,1
6394,1
6395,1
6398,1
6400,2
6401,2
6406,1
6407,2
6410,1
6411,1
6412,1
6413,1
6416,1
6419,2
6420,3
6421,1
6423,2
6426,2
6430,3
6432,1
6433,2
6435,1
6437,1
6441,2
6442,1
6446,1
6447,2
6451,3
6453,1
6455,1
6456,1
6461,2
6463,1
6464,1
6469,1
6471,1
6472,1
6473,1
6475,1
6476,1
6477,2
6478,2
6479,1
6481,2
6482,1
6485,1
6486,1
6489,1
6491,1
6495,1
6498,1
6499,1
6501,2
6506,1
6510,1
6511,1
6513,2
6516,1
6518,3
6523,1
6526,1
6527,1
6531,2
6533,1
6538,1
6540,1
6543,2
6544,1
6546,2
6551,2
6553,2
6555,1
6561,1
6565,1
6566,1
6568,1
6569,3
6570,1
6573,2
6574,1
6576,1
6580,1
6581,2
6583,1
6587,1
6588,2
6594,1
6597,2
6598,3
6601,1
6605,2
6606,1
6609,1
6611,1
6612,1
6613,1
6614,1
6615,1
6618,1
6620,1
6623,1
6625,1
6626,1
6630,1
6631,1
6635,1
6637,1
6641,1
6642,2
6644,1
6645,1
6648,1
6649,1
6657,2
6661,1
6662,1
6664,1
6667,1
6673,1
6674,1
6675,1
6680,1
6683,1
6685,1
6686,1
6689,1
6690,1
6692,1
6697,2
6700,1
6703,1
6705,1
6707,1
6708,1
6711,1
6712,1
6713,1
6715,2
6716,1
6717,1
6719,1
6720,1
6721,1
6722,1
6725,1
6728,1
6729,2
6731,1
6734,1
6735,1
6741,1
6742,2
6744,1
6749,2
6752,1
6755,2
6757,1
6758,2
6760,1
6765,2
6767,1
6769,1
6770,1
6775,1
6776,2
6778,1
6779,1
6780,1
6785,1
6787,1
6789,1
6793,2
6795,1
6797,2
6798,1
6802,1
6804,1
6807,2
6810,1
6811,2
6815,1
6822,1
6823,2
6827,1
6828,1
6834,1
6835,1
6836,1
6838,1
6842,1
6844,1
6845,1
6847,1
6848,1
6860,3
6861,1
6862,1
6863,1
6864,2
6865,2
6866,1
6867,1
6868,2
6870,1
6871,3
6872,2
6873,1
6875,1
6880,1
6881,1
6882,1
6888,2
6891,2
6897,1
6898,1
6901,1
6903,1
6904,2
6907,1
6908,2
6910,1
6915,1
6917,1
6918,1
6924,1
6926,1
6929,2
6930,1
6932,1
6935,1
6938,1
6940,2
6944,1
6946,1
6947,1
6948,2
6949,1
6950,2
6955,1
6956,1
6961,2
6962,1
6964,1
6965,1
6972,1
6974,1
6980,1
6981,1
6984,1
6986,2
6988,1
6991,2
6992,1
6993,1
6997,1
6998,2
7001,3
7002,1
7003,1
7008,1
7009,2
7013,1
7014,1
7016,1
7017,1
7018,2
7019,2
7024,1
7028,1
7029,2
7030,2
7032,2
7033,1
7034,2
7039,1
7042,1
7044,1
7049,1
7050,1
7052,3
7053,1
7057,1
7058,1
7060,1
7063,1
7064,1
7065,2
7067,2
7068,1
7069,1
7070,1
7071,2
7073,1
7074,1
7076,2
7082,1
7083,1
7085,1
7087,1
7088,2
7089,1
7094,4
7095,1
7099,2
7100,2
7102,2
7103,1
7104,1
7105,1
7109,1
7112,1
7117,2
7119,2
7122,1
7123,1
7126,1
7130,1
7131,1
7134,2
7135,1
7141,1
7142,1
7150,1
7152,1
7153,3
7155,1
7157,2
7159,1
7160,1
7162,1
7165,2
7168,2
7169,2
7170,1
7173,1
7175,1
7177,2
7180,1
7181,1
7185,1
7186,1
7187,1
7190,1
7191,1
7193,1
7194,1
7197,2
7198,1
7201,1
7202,1
7206,1
7208,1
7210,1
7211,1
7213,1
7215,1
7216,1
7217,1
7222,1
7224,1
7227,1
7230,1
7231,1
7232,1
7233,2
7234,1
7236,1
7239,1
7244,1
7252,1
7253,1
7254,1
7257,2
7258,2
7259,1
7264,1
7265,1
7266,2
7271,1
7272,3
7273,1
7274,1
7275,1
7276,1
7278,3
7279,2
7284,1
7285,2
7288,1
7291,1
7293,2
7294,1
7297,1
7301,1
7305,1
7311,2
7312,1
7313,1
7315,1
7316,1
7320,1
7323,1
7327,1
7328,1
7333,1
7334,2
7339,1
7340,1
7343,1
7344,1
7346,2
7348,1
7349,1
7351,2
7354,1
7355,1
7356,1
7357,1
7358,3
7359,1
7360,3
7362,2
7363,1
7364,1
7365,1
7366,1
7373,1
7375,1
7380,2
7382,1
7383,1
7384,1
7385,1
7388,2
7390,1
7393,1
7394,1
7397,1
7399,1
7400,1
7402,1
7404,3
7405,4
7406,2
7409,1
7410,1
7411,3
7413,1
7416,1
7417,1
7418,1
7423,1
7426,2
7427,1
7428,2
7429,3
7430,1
7431,1
7432,2
7434,2
7436,1
7437,2
7438,2
7440,1
7442,2
7445,2
7446,1
7447,1
7451,1
7452,2
7453,1
7454,2
7455,1
7456,1
7457,1
7460,2
7461,2
7462,1
7463,1
7466,2
7467,1
7468,1
7469,2
7473,1
7475,2
7476,1
7479,1
7489,2
7495,1
7501,2
7504,1
7505,1
7508,1
7509,1
7510,1
7511,1
7512,1
7514,1
7518,1
7520,1
7523,1
7524,2
7528,1
7531,1
7533,1
7536,1
7537,1
7538,1
7549,1
7552,1
7553,2
7555,2
7557,1
7558,1
7559,1
7560,1
7561,2
7562,1
7564,1
7569,2
7570,2
7572,3
7575,1
7576,2
7578,1
7583,1
7584,2
7585,2
7590,1
7591,1
7595,1
7597,2
7598,1
7599,1
7602,1
7608,2
7610,1
7612,2
7615,1
7618,3
7619,1
7624,1
7626,1
7627,1
7629,3
7630,2
7632,1
7634,1
7637,2
